drwxr-xr-x root       root             4096 ./usr
drwxr-xr-x 1026       1026             4096 ./usr/palm
drwxr-xr-x 1026       1026             4096 ./usr/palm/applications
drwxr-xr-x 1026       1026             4096 ./usr/palm/applications/org.webosports.app.camera
-rw-r--r-- 1026       1026              406 ./usr/palm/applications/org.webosports.app.camera/appinfo.json
drwxr-xr-x 1026       1026             4096 ./usr/palm/applications/org.webosports.app.camera/CameraApp
-rwxr-xr-x 1026       1026           172976 ./usr/palm/applications/org.webosports.app.camera/CameraApp/libcamera-qml.so
-rw-r--r-- 1026       1026               35 ./usr/palm/applications/org.webosports.app.camera/CameraApp/qmldir
-rw-r--r-- 1026       1026            30139 ./usr/palm/applications/org.webosports.app.camera/icon-256x256.png
-rw-r--r-- 1026       1026             5719 ./usr/palm/applications/org.webosports.app.camera/icon.png
drwxr-xr-x 1026       1026             4096 ./usr/palm/applications/org.webosports.app.camera/qml
-rw-r--r-- 1026       1026             4247 ./usr/palm/applications/org.webosports.app.camera/qml/CameraView.qml
-rw-r--r-- 1026       1026             3600 ./usr/palm/applications/org.webosports.app.camera/qml/CaptureOverlay.qml
drwxr-xr-x 1026       1026             4096 ./usr/palm/applications/org.webosports.app.camera/qml/components
-rw-r--r-- 1026       1026             2366 ./usr/palm/applications/org.webosports.app.camera/qml/components/CornerShader.qml
-rw-r--r-- 1026       1026               88 ./usr/palm/applications/org.webosports.app.camera/qml/components/ExclusiveGroup.qml
-rw-r--r-- 1026       1026             1222 ./usr/palm/applications/org.webosports.app.camera/qml/components/GridLines.qml
drwxr-xr-x 1026       1026             4096 ./usr/palm/applications/org.webosports.app.camera/qml/components/images
-rw-r--r-- 1026       1026              705 ./usr/palm/applications/org.webosports.app.camera/qml/components/images/radiobutton-first.png
-rw-r--r-- 1026       1026             1386 ./usr/palm/applications/org.webosports.app.camera/qml/components/images/radiobutton-first-pressed.png
-rw-r--r-- 1026       1026              749 ./usr/palm/applications/org.webosports.app.camera/qml/components/images/radiobutton-last.png
-rw-r--r-- 1026       1026             1400 ./usr/palm/applications/org.webosports.app.camera/qml/components/images/radiobutton-last-pressed.png
-rw-r--r-- 1026       1026              430 ./usr/palm/applications/org.webosports.app.camera/qml/components/images/radiobutton-middle.png
-rw-r--r-- 1026       1026             1132 ./usr/palm/applications/org.webosports.app.camera/qml/components/images/radiobutton-middle-pressed.png
-rw-r--r-- 1026       1026             1005 ./usr/palm/applications/org.webosports.app.camera/qml/components/images/radiobutton-single.png
-rw-r--r-- 1026       1026             1618 ./usr/palm/applications/org.webosports.app.camera/qml/components/images/radiobutton-single-pressed.png
